-- Merging decision tree log ---
manifest
ADDED from /home/mfaizan/AndroidStudioProjects/Bonus_Assignment/app/src/main/AndroidManifest.xml:2:1-39:12
INJECTED from /home/mfaizan/AndroidStudioProjects/Bonus_Assignment/app/src/main/AndroidManifest.xml:2:1-39:12
INJECTED from /home/mfaizan/AndroidStudioProjects/Bonus_Assignment/app/src/main/AndroidManifest.xml:2:1-39:12
INJECTED from /home/mfaizan/AndroidStudioProjects/Bonus_Assignment/app/src/main/AndroidManifest.xml:2:1-39:12
ADDED from /home/mfaizan/AndroidStudioProjects/Bonus_Assignment/app/src/main/AndroidManifest.xml:30:17-69
	android:name
		ADDED from /home/mfaizan/AndroidStudioProjects/Bonus_Assignment/app/src/main/AndroidManifest.xml:30:25-66
category#android.intent.category.LAUNCHER
ADDED from /home/mfaizan/AndroidStudioProjects/Bonus_Assignment/app/src/main/AndroidManifest.xml:31:17-77
	android:name
		ADDED from /home/mfaizan/AndroidStudioProjects/Bonus_Assignment/app/src/main/AndroidManifest.xml:31:27-74
activity#com.example.bonus_assignment.signUpPage.SignupActivity
ADDED from /home/mfaizan/AndroidStudioProjects/Bonus_Assignment/app/src/main/AndroidManifest.xml:35:9-91
	android:name
		ADDED from /home/mfaizan/AndroidStudioProjects/Bonus_Assignment/app/src/main/AndroidManifest.xml:35:19-88
uses-sdk
INJECTED from /home/mfaizan/AndroidStudioProjects/Bonus_Assignment/app/src/main/AndroidManifest.xml reason: use-sdk injection requested
INJECTED from /home/mfaizan/AndroidStudioProjects/Bonus_Assignment/app/src/main/AndroidManifest.xml
INJECTED from /home/mfaizan/AndroidStudioProjects/Bonus_Assignment/app/src/main/AndroidManifest.xml
MERGED from [androidx.databinding:viewbinding:8.7.0] /home/mfaizan/.gradle/caches/8.9/transforms/3e14366009cef4c673bcf131cc0e01fb/transformed/viewbinding-8.7.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.databinding:viewbinding:8.7.0] /home/mfaizan/.gradle/caches/8.9/transforms/3e14366009cef4c673bcf131cc0e01fb/transformed/viewbinding-8.7.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.constraintlayout:constraintlayout:2.2.0] /home/mfaizan/.gradle/caches/8.9/transforms/6d07f01cb9b89bdb3574fdc44c1738ca/transformed/constraintlayout-2.2.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.constraintlayout:constraintlayout:2.2.0] /home/mfaizan/.gradle/caches/8.9/transforms/6d07f01cb9b89bdb3574fdc44c1738ca/transformed/constraintlayout-2.2.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.7.0] /home/mfaizan/.gradle/caches/8.9/transforms/c655a85682ffbf1bd15075d37f9c2e96/transformed/appcompat-resources-1.7.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.7.0] /home/mfaizan/.gradle/caches/8.9/transforms/c655a85682ffbf1bd15075d37f9c2e96/transformed/appcompat-resources-1.7.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat:1.7.0] /home/mfaizan/.gradle/caches/8.9/transforms/d37fb83fa9bd9acbbce214ad2616fc6c/transformed/appcompat-1.7.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat:1.7.0] /home/mfaizan/.gradle/caches/8.9/transforms/d37fb83fa9bd9acbbce214ad2616fc6c/transformed/appcompat-1.7.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material3:material3-android:1.2.1] /home/mfaizan/.gradle/caches/8.9/transforms/a86010ec4e58fbcce114d003801486d4/transformed/material3-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material3:material3-android:1.2.1] /home/mfaizan/.gradle/caches/8.9/transforms/a86010ec4e58fbcce114d003801486d4/transformed/material3-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material:material-android:1.6.6] /home/mfaizan/.gradle/caches/8.9/transforms/40fd585c9cf42c772a28807a4629f233/transformed/material-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-android:1.6.6] /home/mfaizan/.gradle/caches/8.9/transforms/40fd585c9cf42c772a28807a4629f233/transformed/material-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-core-android:1.6.6] /home/mfaizan/.gradle/caches/8.9/transforms/bd120cc9a211eb5e206c8218840a3783/transformed/material-icons-core-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-core-android:1.6.6] /home/mfaizan/.gradle/caches/8.9/transforms/bd120cc9a211eb5e206c8218840a3783/transformed/material-icons-core-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-ripple-android:1.6.6] /home/mfaizan/.gradle/caches/8.9/transforms/ad8ed168be18c150f655bf71ecef809f/transformed/material-ripple-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-ripple-android:1.6.6] /home/mfaizan/.gradle/caches/8.9/transforms/ad8ed168be18c150f655bf71ecef809f/transformed/material-ripple-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-android:1.6.6] /home/mfaizan/.gradle/caches/8.9/transforms/d4cc72d742e7d316853fac740b115c17/transformed/foundation-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-android:1.6.6] /home/mfaizan/.gradle/caches/8.9/transforms/d4cc72d742e7d316853fac740b115c17/transformed/foundation-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-android:1.6.6] /home/mfaizan/.gradle/caches/8.9/transforms/f412da2e822323d3841a9685165dd921/transformed/animation-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-android:1.6.6] /home/mfaizan/.gradle/caches/8.9/transforms/f412da2e822323d3841a9685165dd921/transformed/animation-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-layout-android:1.6.6] /home/mfaizan/.gradle/caches/8.9/transforms/9bb8a6bdf1ad20f6a2c595e237b412f4/transformed/foundation-layout-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-layout-android:1.6.6] /home/mfaizan/.gradle/caches/8.9/transforms/9bb8a6bdf1ad20f6a2c595e237b412f4/transformed/foundation-layout-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-core-android:1.6.6] /home/mfaizan/.gradle/caches/8.9/transforms/20495a3b2e774190137e1bcf08a158ec/transformed/animation-core-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-core-android:1.6.6] /home/mfaizan/.gradle/caches/8.9/transforms/20495a3b2e774190137e1bcf08a158ec/transformed/animation-core-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.6.6] /home/mfaizan/.gradle/caches/8.9/transforms/175f6d045803126a12462127960e0672/transformed/ui-tooling-data-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.6.6] /home/mfaizan/.gradle/caches/8.9/transforms/175f6d045803126a12462127960e0672/transformed/ui-tooling-data-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-unit-android:1.6.6] /home/mfaizan/.gradle/caches/8.9/transforms/0c7b81b5d597b1591bcacab025aa787f/transformed/ui-unit-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-unit-android:1.6.6] /home/mfaizan/.gradle/caches/8.9/transforms/0c7b81b5d597b1591bcacab025aa787f/transformed/ui-unit-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-geometry-android:1.6.6] /home/mfaizan/.gradle/caches/8.9/transforms/a14df0322aae2e10f89ede3bbb224a81/transformed/ui-geometry-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-geometry-android:1.6.6] /home/mfaizan/.gradle/caches/8.9/transforms/a14df0322aae2e10f89ede3bbb224a81/transformed/ui-geometry-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-util-android:1.6.6] /home/mfaizan/.gradle/caches/8.9/transforms/9be80db64c3b07bae45f2f95579c91bf/transformed/ui-util-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-util-android:1.6.6] /home/mfaizan/.gradle/caches/8.9/transforms/9be80db64c3b07bae45f2f95579c91bf/transformed/ui-util-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-text-android:1.6.6] /home/mfaizan/.gradle/caches/8.9/transforms/109838fcee666a3263f7c4b6cfb473fa/transformed/ui-text-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-text-android:1.6.6] /home/mfaizan/.gradle/caches/8.9/transforms/109838fcee666a3263f7c4b6cfb473fa/transformed/ui-text-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.6.6] /home/mfaizan/.gradle/caches/8.9/transforms/745ada77e8fe0473538e9bb97f6592ec/transformed/ui-tooling-preview-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.6.6] /home/mfaizan/.gradle/caches/8.9/transforms/745ada77e8fe0473538e9bb97f6592ec/transformed/ui-tooling-preview-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-android:1.6.6] /home/mfaizan/.gradle/caches/8.9/transforms/d229bd3e28f73e6cc01b51ba6e01b974/transformed/ui-tooling-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-android:1.6.6] /home/mfaizan/.gradle/caches/8.9/transforms/d229bd3e28f73e6cc01b51ba6e01b974/transformed/ui-tooling-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-graphics-android:1.6.6] /home/mfaizan/.gradle/caches/8.9/transforms/e68cb01cb7ba870f65a9e037fde04efe/transformed/ui-graphics-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-graphics-android:1.6.6] /home/mfaizan/.gradle/caches/8.9/transforms/e68cb01cb7ba870f65a9e037fde04efe/transformed/ui-graphics-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-test-manifest:1.6.6] /home/mfaizan/.gradle/caches/8.9/transforms/4114214436707e162dd9824a86886ade/transformed/ui-test-manifest-1.6.6/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-test-manifest:1.6.6] /home/mfaizan/.gradle/caches/8.9/transforms/4114214436707e162dd9824a86886ade/transformed/ui-test-manifest-1.6.6/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-android:1.6.6] /home/mfaizan/.gradle/caches/8.9/transforms/b977759ca4d9b0e0e8c68afb363c48dd/transformed/ui-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-android:1.6.6] /home/mfaizan/.gradle/caches/8.9/transforms/b977759ca4d9b0e0e8c68afb363c48dd/transformed/ui-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-ktx:1.9.3] /home/mfaizan/.gradle/caches/8.9/transforms/92b8456c4196936e66f99eb88f9c6e55/transformed/activity-ktx-1.9.3/AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-ktx:1.9.3] /home/mfaizan/.gradle/caches/8.9/transforms/92b8456c4196936e66f99eb88f9c6e55/transformed/activity-ktx-1.9.3/AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-compose:1.9.3] /home/mfaizan/.gradle/caches/8.9/transforms/21c8a05080455085d1a3464e10465cba/transformed/activity-compose-1.9.3/AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-compose:1.9.3] /home/mfaizan/.gradle/caches/8.9/transforms/21c8a05080455085d1a3464e10465cba/transformed/activity-compose-1.9.3/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth:23.1.0] /home/mfaizan/.gradle/caches/8.9/transforms/4aff06afb408425cb99c506e6a4a2808/transformed/firebase-auth-23.1.0/AndroidManifest.xml:21:5-23:151
MERGED from [com.google.firebase:firebase-auth:23.1.0] /home/mfaizan/.gradle/caches/8.9/transforms/4aff06afb408425cb99c506e6a4a2808/transformed/firebase-auth-23.1.0/AndroidManifest.xml:21:5-23:151
MERGED from [androidx.credentials:credentials:1.2.0-rc01] /home/mfaizan/.gradle/caches/8.9/transforms/dfccb72184d849d4aa4514fd1e2a9645/transformed/credentials-1.2.0-rc01/AndroidManifest.xml:5:5-44
MERGED from [androidx.credentials:credentials:1.2.0-rc01] /home/mfaizan/.gradle/caches/8.9/transforms/dfccb72184d849d4aa4514fd1e2a9645/transformed/credentials-1.2.0-rc01/AndroidManifest.xml:5:5-44
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /home/mfaizan/.gradle/caches/8.9/transforms/85e1477e623fdae513c8c195a2c62180/transformed/credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:21:5-44
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /home/mfaizan/.gradle/caches/8.9/transforms/85e1477e623fdae513c8c195a2c62180/transformed/credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:21:5-44
MERGED from [com.google.android.gms:play-services-auth:21.3.0] /home/mfaizan/.gradle/caches/8.9/transforms/2e4bd69c0220c69f7df2c7b9a4572d4b/transformed/play-services-auth-21.3.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:21.3.0] /home/mfaizan/.gradle/caches/8.9/transforms/2e4bd69c0220c69f7df2c7b9a4572d4b/transformed/play-services-auth-21.3.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-firestore:25.1.1] /home/mfaizan/.gradle/caches/8.9/transforms/54e66c85311d80c7c3998416af51f0f5/transformed/firebase-firestore-25.1.1/AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-firestore:25.1.1] /home/mfaizan/.gradle/caches/8.9/transforms/54e66c85311d80c7c3998416af51f0f5/transformed/firebase-firestore-25.1.1/AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-database:21.0.0] /home/mfaizan/.gradle/caches/8.9/transforms/4b5fcb77d7dc1169fccfe898244d5c7c/transformed/firebase-database-21.0.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-database:21.0.0] /home/mfaizan/.gradle/caches/8.9/transforms/4b5fcb77d7dc1169fccfe898244d5c7c/transformed/firebase-database-21.0.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] /home/mfaizan/.gradle/caches/8.9/transforms/3f351c5f7d60fc6db0239ca1569330c6/transformed/play-services-auth-api-phone-18.0.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] /home/mfaizan/.gradle/caches/8.9/transforms/3f351c5f7d60fc6db0239ca1569330c6/transformed/play-services-auth-api-phone-18.0.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.10] /home/mfaizan/.gradle/caches/8.9/transforms/e79de89c4262f6d506925f521e4053f2/transformed/play-services-auth-base-18.0.10/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.10] /home/mfaizan/.gradle/caches/8.9/transforms/e79de89c4262f6d506925f521e4053f2/transformed/play-services-auth-base-18.0.10/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] /home/mfaizan/.gradle/caches/8.9/transforms/4da9800ff160a2a3a15476271422a077/transformed/firebase-database-collection-18.0.1/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] /home/mfaizan/.gradle/caches/8.9/transforms/4da9800ff160a2a3a15476271422a077/transformed/firebase-database-collection-18.0.1/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] /home/mfaizan/.gradle/caches/8.9/transforms/6998a65865801fca0ac0cb6fc45c3458/transformed/firebase-appcheck-interop-17.1.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] /home/mfaizan/.gradle/caches/8.9/transforms/6998a65865801fca0ac0cb6fc45c3458/transformed/firebase-appcheck-interop-17.1.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-analytics:22.1.2] /home/mfaizan/.gradle/caches/8.9/transforms/97d52e17f4be63950a40461bfe01d8b4/transformed/firebase-analytics-22.1.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics:22.1.2] /home/mfaizan/.gradle/caches/8.9/transforms/97d52e17f4be63950a40461bfe01d8b4/transformed/firebase-analytics-22.1.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement:22.1.2] /home/mfaizan/.gradle/caches/8.9/transforms/1c4b025ac97d0fe340e4f2ae6a3d4a64/transformed/play-services-measurement-22.1.2/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement:22.1.2] /home/mfaizan/.gradle/caches/8.9/transforms/1c4b025ac97d0fe340e4f2ae6a3d4a64/transformed/play-services-measurement-22.1.2/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.1.2] /home/mfaizan/.gradle/caches/8.9/transforms/039fc6b53808875323f778c40ee23455/transformed/play-services-measurement-sdk-22.1.2/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.1.2] /home/mfaizan/.gradle/caches/8.9/transforms/039fc6b53808875323f778c40ee23455/transformed/play-services-measurement-sdk-22.1.2/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.2] /home/mfaizan/.gradle/caches/8.9/transforms/30e558dc23f67db5b2ed0092e151d54f/transformed/play-services-measurement-impl-22.1.2/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.2] /home/mfaizan/.gradle/caches/8.9/transforms/30e558dc23f67db5b2ed0092e151d54f/transformed/play-services-measurement-impl-22.1.2/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-fido:20.1.0] /home/mfaizan/.gradle/caches/8.9/transforms/6be026c601a8ffaf07477644f4b148e4/transformed/play-services-fido-20.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:20.1.0] /home/mfaizan/.gradle/caches/8.9/transforms/6be026c601a8ffaf07477644f4b148e4/transformed/play-services-fido-20.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-base:18.5.0] /home/mfaizan/.gradle/caches/8.9/transforms/2bf672c09170e8117582772bfe600ee8/transformed/play-services-base-18.5.0/AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-base:18.5.0] /home/mfaizan/.gradle/caches/8.9/transforms/2bf672c09170e8117582772bfe600ee8/transformed/play-services-base-18.5.0/AndroidManifest.xml:3:5-44
MERGED from [com.google.firebase:firebase-crashlytics:19.3.0] /home/mfaizan/.gradle/caches/8.9/transforms/b38052aee830d85cf7521063f4879a90/transformed/firebase-crashlytics-19.3.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-crashlytics:19.3.0] /home/mfaizan/.gradle/caches/8.9/transforms/b38052aee830d85cf7521063f4879a90/transformed/firebase-crashlytics-19.3.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-inappmessaging:21.0.1] /home/mfaizan/.gradle/caches/8.9/transforms/a6890876803d397dc3410198cdf512b9/transformed/firebase-inappmessaging-21.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-inappmessaging:21.0.1] /home/mfaizan/.gradle/caches/8.9/transforms/a6890876803d397dc3410198cdf512b9/transformed/firebase-inappmessaging-21.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-sessions:2.0.7] /home/mfaizan/.gradle/caches/8.9/transforms/f62e05e034aeb2b1a968606d693bfa74/transformed/firebase-sessions-2.0.7/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-sessions:2.0.7] /home/mfaizan/.gradle/caches/8.9/transforms/f62e05e034aeb2b1a968606d693bfa74/transformed/firebase-sessions-2.0.7/AndroidManifest.xml:18:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.2] /home/mfaizan/.gradle/caches/8.9/transforms/4f3a1f44670a181a423a97491cea0c3e/transformed/play-services-measurement-api-22.1.2/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.2] /home/mfaizan/.gradle/caches/8.9/transforms/4f3a1f44670a181a423a97491cea0c3e/transformed/play-services-measurement-api-22.1.2/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-installations:18.0.0] /home/mfaizan/.gradle/caches/8.9/transforms/961332c8b790e1c69789bfbaeb3e965b/transformed/firebase-installations-18.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations:18.0.0] /home/mfaizan/.gradle/caches/8.9/transforms/961332c8b790e1c69789bfbaeb3e965b/transformed/firebase-installations-18.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.2.0] /home/mfaizan/.gradle/caches/8.9/transforms/506a8be1b38af58b5a6e6294c3225bbe/transformed/firebase-installations-interop-17.2.0/AndroidManifest.xml:17:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.2.0] /home/mfaizan/.gradle/caches/8.9/transforms/506a8be1b38af58b5a6e6294c3225bbe/transformed/firebase-installations-interop-17.2.0/AndroidManifest.xml:17:5-44
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /home/mfaizan/.gradle/caches/8.9/transforms/86ed3be333dc913d3f2434e24f6a080a/transformed/firebase-common-ktx-21.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /home/mfaizan/.gradle/caches/8.9/transforms/86ed3be333dc913d3f2434e24f6a080a/transformed/firebase-common-ktx-21.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /home/mfaizan/.gradle/caches/8.9/transforms/14c7c571c6735fa785b622732ca35f05/transformed/firebase-auth-interop-20.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /home/mfaizan/.gradle/caches/8.9/transforms/14c7c571c6735fa785b622732ca35f05/transformed/firebase-auth-interop-20.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common:21.0.0] /home/mfaizan/.gradle/caches/8.9/transforms/f1b882d8427188c74cee9388e5f95c9a/transformed/firebase-common-21.0.0/AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-common:21.0.0] /home/mfaizan/.gradle/caches/8.9/transforms/f1b882d8427188c74cee9388e5f95c9a/transformed/firebase-common-21.0.0/AndroidManifest.xml:19:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.5.1] /home/mfaizan/.gradle/caches/8.9/transforms/30791622312e11596f79621763dec6df/transformed/recaptcha-18.5.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.5.1] /home/mfaizan/.gradle/caches/8.9/transforms/30791622312e11596f79621763dec6df/transformed/recaptcha-18.5.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.play:integrity:1.3.0] /home/mfaizan/.gradle/caches/8.9/transforms/2a1c3f549b19d2fdf4eadd0e57f230c7/transformed/integrity-1.3.0/AndroidManifest.xml:4:5-44
MERGED from [com.google.android.play:integrity:1.3.0] /home/mfaizan/.gradle/caches/8.9/transforms/2a1c3f549b19d2fdf4eadd0e57f230c7/transformed/integrity-1.3.0/AndroidManifest.xml:4:5-44
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.6.6] /home/mfaizan/.gradle/caches/8.9/transforms/aa77bfc133cd19c5df4c76689244365b/transformed/runtime-saveable-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.6.6] /home/mfaizan/.gradle/caches/8.9/transforms/aa77bfc133cd19c5df4c76689244365b/transformed/runtime-saveable-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-android:1.6.6] /home/mfaizan/.gradle/caches/8.9/transforms/afc3d5b47e2baf534190b4ab4c01f482/transformed/runtime-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-android:1.6.6] /home/mfaizan/.gradle/caches/8.9/transforms/afc3d5b47e2baf534190b4ab4c01f482/transformed/runtime-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.recyclerview:recyclerview:1.3.2] /home/mfaizan/.gradle/caches/8.9/transforms/bf7354409f13f1f6e2cc6378053f8100/transformed/recyclerview-1.3.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.recyclerview:recyclerview:1.3.2] /home/mfaizan/.gradle/caches/8.9/transforms/bf7354409f13f1f6e2cc6378053f8100/transformed/recyclerview-1.3.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] /home/mfaizan/.gradle/caches/8.9/transforms/4b32334f108f9f9aaf3e4b82e6c97245/transformed/customview-poolingcontainer-1.0.0/AndroidManifest.xml:20:5-21:38
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] /home/mfaizan/.gradle/caches/8.9/transforms/4b32334f108f9f9aaf3e4b82e6c97245/transformed/customview-poolingcontainer-1.0.0/AndroidManifest.xml:20:5-21:38
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.0.0-beta05] /home/mfaizan/.gradle/caches/8.9/transforms/fe782c2932898f47a11a02ab703cff80/transformed/ads-adservices-java-1.0.0-beta05/AndroidManifest.xml:5:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.0.0-beta05] /home/mfaizan/.gradle/caches/8.9/transforms/fe782c2932898f47a11a02ab703cff80/transformed/ads-adservices-java-1.0.0-beta05/AndroidManifest.xml:5:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] /home/mfaizan/.gradle/caches/8.9/transforms/80d051152a64c5cd6d1fb80329a90c08/transformed/ads-adservices-1.0.0-beta05/AndroidManifest.xml:20:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] /home/mfaizan/.gradle/caches/8.9/transforms/80d051152a64c5cd6d1fb80329a90c08/transformed/ads-adservices-1.0.0-beta05/AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core-ktx:1.13.0] /home/mfaizan/.gradle/caches/8.9/transforms/396d328680260bdc1f05ea96e72008a9/transformed/core-ktx-1.13.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-ktx:1.13.0] /home/mfaizan/.gradle/caches/8.9/transforms/396d328680260bdc1f05ea96e72008a9/transformed/core-ktx-1.13.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] /home/mfaizan/.gradle/caches/8.9/transforms/07814873b9e06553c4ca1a7e61bf4b2d/transformed/drawerlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] /home/mfaizan/.gradle/caches/8.9/transforms/07814873b9e06553c4ca1a7e61bf4b2d/transformed/drawerlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.3.0] /home/mfaizan/.gradle/caches/8.9/transforms/a6c2f1e81394cc25d468210ad25c06b8/transformed/emoji2-views-helper-1.3.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.3.0] /home/mfaizan/.gradle/caches/8.9/transforms/a6c2f1e81394cc25d468210ad25c06b8/transformed/emoji2-views-helper-1.3.0/AndroidManifest.xml:5:5-44
